

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 15:14:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F47Q43
 31629 ;; Hardware stack levels required when called: 2
 31630 ;; This function calls:
 31631 ;;		_busy_exit
 31632 ;;		_command_error
 31633 ;;		_dev_exit
 31634 ;;		_get_physical_addr
 31635 ;;		_getax
 31636 ;;		_putax
 31637 ;;		_read_sram
 31638 ;;		_write_sram
 31639 ;; This function is called by:
 31640 ;;		_setup_clk_aux
 31641 ;;		_dos_bus_master_operation
 31642 ;; This function uses a non-reentrant model
 31643 ;;
 31644                           
 31645                           	psect	text92
 31646   01A7D8                     __ptext92:
 31647                           	callstack 0
 31648   01A7D8                     _dev_aux:
 31649                           	callstack 122
 31650   01A7D8                     
 31651                           ;../src/io_dos.c: 415:  uint8_t *buf;;../src/io_dos.c: 416:  uint32_t trans_adr;;../src/
      +                          io_dos.c: 418:  buf = tmp_buf[1];
 31652   01A7D8  0E1E               	movlw	low (_tmp_buf+256)
 31653   01A7DA  6E26               	movwf	dev_aux@buf^(0+1280),c
 31654   01A7DC  0E21               	movlw	high (_tmp_buf+256)
 31655   01A7DE  6E27               	movwf	(dev_aux@buf+1)^(0+1280),c
 31656   01A7E0                     
 31657                           ;../src/io_dos.c: 419:  trans_adr = get_physical_addr(req_h->trans_seg, req_h->trans_off
      +                          );
 31658   01A7E0  EE20 F010          	lfsr	2,16
 31659   01A7E4  5020               	movf	dev_aux@req_h^(0+1280),w,c
 31660   01A7E6  26D9               	addwf	fsr2l,f,c
 31661   01A7E8  5021               	movf	(dev_aux@req_h+1)^(0+1280),w,c
 31662   01A7EA  22DA               	addwfc	fsr2h,f,c
 31663   01A7EC  C4DE F509          	movff	postinc2,get_physical_addr@ah
 31664   01A7F0  C4DD F50A          	movff	postdec2,get_physical_addr@ah+1
 31665   01A7F4  EE20 F00E          	lfsr	2,14
 31666   01A7F8  5020               	movf	dev_aux@req_h^(0+1280),w,c
 31667   01A7FA  26D9               	addwf	fsr2l,f,c
 31668   01A7FC  5021               	movf	(dev_aux@req_h+1)^(0+1280),w,c
 31669   01A7FE  22DA               	addwfc	fsr2h,f,c
 31670   01A800  C4DE F50B          	movff	postinc2,get_physical_addr@al
 31671   01A804  C4DD F50C          	movff	postdec2,get_physical_addr@al+1
 31672   01A808  ECE1  F0FA         	call	_get_physical_addr	;wreg free
 31673   01A80C  C509  F522         	movff	?_get_physical_addr,dev_aux@trans_adr
 31674   01A810  C50A  F523         	movff	?_get_physical_addr+1,dev_aux@trans_adr+1
 31675   01A814  C50B  F524         	movff	?_get_physical_addr+2,dev_aux@trans_adr+2
 31676   01A818  C50C  F525         	movff	?_get_physical_addr+3,dev_aux@trans_adr+3
 31677                           
 31678                           ;../src/io_dos.c: 421:  switch(req_h->cmd) {
 31679   01A81C  EF91  F0D4         	goto	l22813
 31680   01A820                     l22789:
 31681                           
 31682                           ;../src/io_dos.c: 423:    command_error(req_h);
 31683   01A820  C520  F509         	movff	dev_aux@req_h,command_error@req_h
 31684   01A824  C521  F50A         	movff	dev_aux@req_h+1,command_error@req_h+1
 31685   01A828  ECF3  F0FC         	call	_command_error	;wreg free
 31686                           
 31687                           ;../src/io_dos.c: 424:    break;
 31688   01A82C  EFB2  F0D4         	goto	l1278
 31689   01A830                     l22791:
 31690                           
 31691                           ;../src/io_dos.c: 427:    *buf = (uint8_t)getax();
 31692   01A830  EC15  F0F9         	call	_getax	;wreg free
 31693   01A834  5009               	movf	?_getax^(0+1280),w,c
 31694   01A836  C526  F4D9         	movff	dev_aux@buf,fsr2l
 31695   01A83A  C527  F4DA         	movff	dev_aux@buf+1,fsr2h
 31696   01A83E  6EDF               	movwf	indf2,c
 31697                           
 31698                           ;../src/io_dos.c: 428:    write_sram( trans_adr, buf, 1 );
 31699   01A840  C522  F511         	movff	dev_aux@trans_adr,write_sram@addr
 31700   01A844  C523  F512         	movff	dev_aux@trans_adr+1,write_sram@addr+1
 31701   01A848  C524  F513         	movff	dev_aux@trans_adr+2,write_sram@addr+2
 31702   01A84C  C525  F514         	movff	dev_aux@trans_adr+3,write_sram@addr+3
 31703   01A850  C526  F515         	movff	dev_aux@buf,write_sram@buf
 31704   01A854  C527  F516         	movff	dev_aux@buf+1,write_sram@buf+1
 31705   01A858  0E00               	movlw	0
 31706   01A85A  6E18               	movwf	(write_sram@len+1)^(0+1280),c
 31707   01A85C  0E01               	movlw	1
 31708   01A85E  6E17               	movwf	write_sram@len^(0+1280),c
 31709   01A860  EC07  F0EE         	call	_write_sram	;wreg free
 31710                           
 31711                           ;../src/io_dos.c: 429:    dev_exit(req_h);
 31712   01A864  C520  F509         	movff	dev_aux@req_h,dev_exit@req_h
 31713   01A868  C521  F50A         	movff	dev_aux@req_h+1,dev_exit@req_h+1
 31714   01A86C  ECE8  F0FC         	call	_dev_exit	;wreg free
 31715                           
 31716                           ;../src/io_dos.c: 430:    break;
 31717   01A870  EFB2  F0D4         	goto	l1278
 31718   01A874                     l22793:
 31719                           
 31720                           ;../src/io_dos.c: 433:    if (ax_cnt !=0) {
 31721   01A874  0107               	movlb	7	; () banked
 31722   01A876  512B               	movf	_ax_cnt& (0+255),w,b
 31723   01A878  112C               	iorwf	(_ax_cnt+1)& (0+255),w,b
 31724   01A87A  B4D8               	btfsc	status,2,c
 31725   01A87C  EF42  F0D4         	goto	u30491
 31726   01A880  EF44  F0D4         	goto	u30490
 31727   01A884                     u30491:
 31728   01A884  EF5B  F0D4         	goto	l22799
 31729   01A888                     u30490:
 31730   01A888                     
 31731                           ; BSR set to: 7
 31732                           ;../src/io_dos.c: 434:     req_h->media = ax_buf[ax_rp];
 31733   01A888  0E00               	movlw	low _ax_buf
 31734   01A88A  0106               	movlb	6	; () banked
 31735   01A88C  25F3               	addwf	_ax_rp& (0+255),w,b
 31736   01A88E  6ED9               	movwf	fsr2l,c
 31737   01A890  0E0A               	movlw	high _ax_buf
 31738   01A892  21F4               	addwfc	(_ax_rp+1)& (0+255),w,b
 31739   01A894  6EDA               	movwf	fsr2h,c
 31740   01A896  EE10 F00D          	lfsr	1,13
 31741   01A89A  5020               	movf	dev_aux@req_h^(0+1280),w,c
 31742   01A89C  26E1               	addwf	fsr1l,f,c
 31743   01A89E  5021               	movf	(dev_aux@req_h+1)^(0+1280),w,c
 31744   01A8A0  22E2               	addwfc	fsr1h,f,c
 31745   01A8A2  C4DF F4E7          	movff	indf2,indf1
 31746   01A8A6                     l22797:
 31747                           
 31748                           ;../src/io_dos.c: 435:     dev_exit(req_h);
 31749   01A8A6  C520  F509         	movff	dev_aux@req_h,dev_exit@req_h
 31750   01A8AA  C521  F50A         	movff	dev_aux@req_h+1,dev_exit@req_h+1
 31751   01A8AE  ECE8  F0FC         	call	_dev_exit	;wreg free
 31752                           
 31753                           ;../src/io_dos.c: 436:    }
 31754   01A8B2  EFB2  F0D4         	goto	l1278
 31755   01A8B6                     l22799:
 31756                           
 31757                           ; BSR set to: 7
 31758   01A8B6  C520  F509         	movff	dev_aux@req_h,busy_exit@req_h
 31759   01A8BA  C521  F50A         	movff	dev_aux@req_h+1,busy_exit@req_h+1
 31760   01A8BE  ECFE  F0FC         	call	_busy_exit	;wreg free
 31761   01A8C2  EFB2  F0D4         	goto	l1278
 31762   01A8C6                     l1274:
 31763                           
 31764                           ;../src/io_dos.c: 441:    GIE = 0;
 31765   01A8C6  9ED6               	bcf	1238,7,c	;volatile
 31766   01A8C8                     
 31767                           ;../src/io_dos.c: 442:    ax_wp = 0;
 31768   01A8C8  0E00               	movlw	0
 31769   01A8CA  0107               	movlb	7	; () banked
 31770   01A8CC  6F2E               	movwf	(_ax_wp+1)& (0+255),b
 31771   01A8CE  0E00               	movlw	0
 31772   01A8D0  6F2D               	movwf	_ax_wp& (0+255),b
 31773                           
 31774                           ;../src/io_dos.c: 443:    ax_rp = 0;
 31775   01A8D2  0E00               	movlw	0
 31776   01A8D4  0106               	movlb	6	; () banked
 31777   01A8D6  6FF4               	movwf	(_ax_rp+1)& (0+255),b
 31778   01A8D8  0E00               	movlw	0
 31779   01A8DA  6FF3               	movwf	_ax_rp& (0+255),b
 31780                           
 31781                           ;../src/io_dos.c: 444:    ax_cnt = 0;
 31782   01A8DC  0E00               	movlw	0
 31783   01A8DE  0107               	movlb	7	; () banked
 31784   01A8E0  6F2C               	movwf	(_ax_cnt+1)& (0+255),b
 31785   01A8E2  0E00               	movlw	0
 31786   01A8E4  6F2B               	movwf	_ax_cnt& (0+255),b
 31787   01A8E6                     
 31788                           ; BSR set to: 7
 31789                           ;../src/io_dos.c: 445:    GIE = 1;
 31790   01A8E6  8ED6               	bsf	1238,7,c	;volatile
 31791   01A8E8  EF53  F0D4         	goto	l22797
 31792   01A8EC                     l22807:
 31793                           
 31794                           ;../src/io_dos.c: 451:    read_sram( trans_adr, buf, 1 );
 31795   01A8EC  C522  F511         	movff	dev_aux@trans_adr,read_sram@addr
 31796   01A8F0  C523  F512         	movff	dev_aux@trans_adr+1,read_sram@addr+1
 31797   01A8F4  C524  F513         	movff	dev_aux@trans_adr+2,read_sram@addr+2
 31798   01A8F8  C525  F514         	movff	dev_aux@trans_adr+3,read_sram@addr+3
 31799   01A8FC  C526  F515         	movff	dev_aux@buf,read_sram@buf
 31800   01A900  C527  F516         	movff	dev_aux@buf+1,read_sram@buf+1
 31801   01A904  0E00               	movlw	0
 31802   01A906  6E18               	movwf	(read_sram@len+1)^(0+1280),c
 31803   01A908  0E01               	movlw	1
 31804   01A90A  6E17               	movwf	read_sram@len^(0+1280),c
 31805   01A90C  ECAC  F0ED         	call	_read_sram	;wreg free
 31806   01A910                     
 31807                           ;../src/io_dos.c: 452:    putax(*buf);
 31808   01A910  C526  F4D9         	movff	dev_aux@buf,fsr2l
 31809   01A914  C527  F4DA         	movff	dev_aux@buf+1,fsr2h
 31810   01A918  50DF               	movf	indf2,w,c
 31811   01A91A  ECDD  F0FC         	call	_putax
 31812   01A91E  EF53  F0D4         	goto	l22797
 31813   01A922                     l22813:
 31814   01A922  EE20 F002          	lfsr	2,2
 31815   01A926  5020               	movf	dev_aux@req_h^(0+1280),w,c
 31816   01A928  26D9               	addwf	fsr2l,f,c
 31817   01A92A  5021               	movf	(dev_aux@req_h+1)^(0+1280),w,c
 31818   01A92C  22DA               	addwfc	fsr2h,f,c
 31819   01A92E  50DF               	movf	indf2,w,c
 31820                           
 31821                           ; Switch size 1, requested type "simple"
 31822                           ; Number of cases is 6, Range of values is 3 to 9
 31823                           ; switch strategies available:
 31824                           ; Name         Instructions Cycles
 31825                           ; simple_byte           19    10 (average)
 31826                           ;	Chosen strategy is simple_byte
 31827   01A930  0A03               	xorlw	3	; case 3
 31828   01A932  B4D8               	btfsc	status,2,c
 31829   01A934  EF10  F0D4         	goto	l22789
 31830   01A938  0A07               	xorlw	7	; case 4
 31831   01A93A  B4D8               	btfsc	status,2,c
 31832   01A93C  EF18  F0D4         	goto	l22791
 31833   01A940  0A01               	xorlw	1	; case 5
 31834   01A942  B4D8               	btfsc	status,2,c
 31835   01A944  EF3A  F0D4         	goto	l22793
 31836   01A948  0A02               	xorlw	2	; case 7
 31837   01A94A  B4D8               	btfsc	status,2,c
 31838   01A94C  EF63  F0D4         	goto	l1274
 31839   01A950  0A0F               	xorlw	15	; case 8
 31840   01A952  B4D8               	btfsc	status,2,c
 31841   01A954  EF76  F0D4         	goto	l22807
