

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 15:15:34 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F47Q84
 43538   0138A2  595C               	subwfb	(??_f_read+1)& (0+255),w,b
 43539   0138A4  6F75               	movwf	(f_read@cc+1)& (0+255),b
 43540   0138A6                     l20703:
 43541                           
 43542                           ; BSR set to: 6
 43543                           ;../fatfs/ff.c: 3967:     if (disk_read(fs->pdrv, rbuff, sect, cc) != RES_OK) { fp->err 
      +                          = (BYTE)(FR_DISK_ERR); return FR_DISK_ERR; };
 43544   0138A6  C670  F60F         	movff	f_read@rbuff,disk_read@buff
 43545   0138AA  C671  F610         	movff	f_read@rbuff+1,disk_read@buff+1
 43546   0138AE  C678  F611         	movff	f_read@sect,disk_read@sector
 43547   0138B2  C679  F612         	movff	f_read@sect+1,disk_read@sector+1
 43548   0138B6  C67A  F613         	movff	f_read@sect+2,disk_read@sector+2
 43549   0138BA  C67B  F614         	movff	f_read@sect+3,disk_read@sector+3
 43550   0138BE  C674  F615         	movff	f_read@cc,disk_read@count
 43551   0138C2  C675  F616         	movff	f_read@cc+1,disk_read@count+1
 43552   0138C6  EE20 F001          	lfsr	2,1
 43553   0138CA  517C               	movf	f_read@fs& (0+255),w,b
 43554   0138CC  26D9               	addwf	fsr2l,f,c
 43555   0138CE  517D               	movf	(f_read@fs+1)& (0+255),w,b
 43556   0138D0  22DA               	addwfc	fsr2h,f,c
 43557   0138D2  50DF               	movf	indf2,w,c
 43558   0138D4  EC3C  F0D9         	call	_disk_read
 43559   0138D8  0900               	iorlw	0
 43560   0138DA  B4D8               	btfsc	status,2,c
 43561   0138DC  EF72  F09C         	goto	u27251
 43562   0138E0  EF74  F09C         	goto	u27250
 43563   0138E4                     u27251:
 43564   0138E4  EF7F  F09C         	goto	l20711
 43565   0138E8                     u27250:
 43566   0138E8  0106               	movlb	6	; () banked
 43567   0138EA  EE20 F00F          	lfsr	2,15
 43568   0138EE  5153               	movf	f_read@fp& (0+255),w,b
 43569   0138F0  26D9               	addwf	fsr2l,f,c
 43570   0138F2  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43571   0138F4  22DA               	addwfc	fsr2h,f,c
 43572   0138F6  0E01               	movlw	1
 43573   0138F8  6EDF               	movwf	indf2,c
 43574   0138FA  EFC8  F09B         	goto	l20677
 43575   0138FE                     l20711:
 43576                           
 43577                           ;../fatfs/ff.c: 3974:     if ((fp->flag & 0x80) && fp->sect - sect < cc) {
 43578   0138FE  0106               	movlb	6	; () banked
 43579   013900  EE20 F00E          	lfsr	2,14
 43580   013904  5153               	movf	f_read@fp& (0+255),w,b
 43581   013906  26D9               	addwf	fsr2l,f,c
 43582   013908  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43583   01390A  22DA               	addwfc	fsr2h,f,c
 43584   01390C  AEDF               	btfss	indf2,7,c
 43585   01390E  EF8B  F09C         	goto	u27261
 43586   013912  EF8D  F09C         	goto	u27260
 43587   013916                     u27261:
 43588   013916  EFE3  F09C         	goto	l20717
 43589   01391A                     u27260:
 43590   01391A                     
 43591                           ; BSR set to: 6
 43592   01391A  5174               	movf	f_read@cc& (0+255),w,b
 43593   01391C  6F5B               	movwf	??_f_read& (0+255),b
 43594   01391E  5175               	movf	(f_read@cc+1)& (0+255),w,b
 43595   013920  6F5C               	movwf	(??_f_read+1)& (0+255),b
 43596   013922  6B5D               	clrf	(??_f_read+2)& (0+255),b
 43597   013924  6B5E               	clrf	(??_f_read+3)& (0+255),b
 43598   013926  EE20 F018          	lfsr	2,24
 43599   01392A  5153               	movf	f_read@fp& (0+255),w,b
 43600   01392C  26D9               	addwf	fsr2l,f,c
 43601   01392E  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43602   013930  22DA               	addwfc	fsr2h,f,c
 43603   013932  C4DE F65F          	movff	postinc2,??_f_read+4
 43604   013936  C4DE F660          	movff	postinc2,??_f_read+5
 43605   01393A  C4DE F661          	movff	postinc2,??_f_read+6
 43606   01393E  C4DE F662          	movff	postinc2,??_f_read+7
 43607   013942  5178               	movf	f_read@sect& (0+255),w,b
 43608   013944  5D5F               	subwf	(??_f_read+4)& (0+255),w,b
 43609   013946  6F63               	movwf	(??_f_read+8)& (0+255),b
 43610   013948  5179               	movf	(f_read@sect+1)& (0+255),w,b
 43611   01394A  5960               	subwfb	(??_f_read+5)& (0+255),w,b
 43612   01394C  6F64               	movwf	(??_f_read+9)& (0+255),b
 43613   01394E  517A               	movf	(f_read@sect+2)& (0+255),w,b
 43614   013950  5961               	subwfb	(??_f_read+6)& (0+255),w,b
 43615   013952  6F65               	movwf	(??_f_read+10)& (0+255),b
 43616   013954  517B               	movf	(f_read@sect+3)& (0+255),w,b
 43617   013956  5962               	subwfb	(??_f_read+7)& (0+255),w,b
 43618   013958  6F66               	movwf	(??_f_read+11)& (0+255),b
 43619   01395A  515B               	movf	??_f_read& (0+255),w,b
 43620   01395C  5D63               	subwf	(??_f_read+8)& (0+255),w,b
 43621   01395E  515C               	movf	(??_f_read+1)& (0+255),w,b
 43622   013960  5964               	subwfb	(??_f_read+9)& (0+255),w,b
 43623   013962  515D               	movf	(??_f_read+2)& (0+255),w,b
 43624   013964  5965               	subwfb	(??_f_read+10)& (0+255),w,b
 43625   013966  515E               	movf	(??_f_read+3)& (0+255),w,b
 43626   013968  5966               	subwfb	(??_f_read+11)& (0+255),w,b
 43627   01396A  B0D8               	btfsc	status,0,c
 43628   01396C  EFBA  F09C         	goto	u27271
 43629   013970  EFBC  F09C         	goto	u27270
 43630   013974                     u27271:
 43631   013974  EFE3  F09C         	goto	l20717
 43632   013978                     u27270:
 43633   013978                     
 43634                           ; BSR set to: 6
 43635                           ;../fatfs/ff.c: 3975:      memcpy(rbuff + ((fp->sect - sect) * ((UINT)512)), fp->buf, ((
      +                          UINT)512));
 43636   013978  EE20 F018          	lfsr	2,24
 43637   01397C  5153               	movf	f_read@fp& (0+255),w,b
 43638   01397E  26D9               	addwf	fsr2l,f,c
 43639   013980  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43640   013982  22DA               	addwfc	fsr2h,f,c
 43641   013984  C4DE F65B          	movff	postinc2,??_f_read
 43642   013988  C4DD F65C          	movff	postdec2,??_f_read+1
 43643   01398C  5178               	movf	f_read@sect& (0+255),w,b
 43644   01398E  5F5B               	subwf	??_f_read& (0+255),f,b
 43645   013990  5179               	movf	(f_read@sect+1)& (0+255),w,b
 43646   013992  5B5C               	subwfb	(??_f_read+1)& (0+255),f,b
 43647   013994  0E09               	movlw	9
 43648   013996                     u27285:
 43649   013996  90D8               	bcf	status,0,c
 43650   013998  375B               	rlcf	??_f_read& (0+255),f,b
 43651   01399A  375C               	rlcf	(??_f_read+1)& (0+255),f,b
 43652   01399C  2EE8               	decfsz	wreg,f,c
 43653   01399E  EFCB  F09C         	goto	u27285
 43654   0139A2  515B               	movf	??_f_read& (0+255),w,b
 43655   0139A4  2570               	addwf	f_read@rbuff& (0+255),w,b
 43656   0139A6  6E09               	movwf	memcpy@d1^(0+1280),c
 43657   0139A8  515C               	movf	(??_f_read+1)& (0+255),w,b
 43658   0139AA  2171               	addwfc	(f_read@rbuff+1)& (0+255),w,b
 43659   0139AC  6E0A               	movwf	(memcpy@d1+1)^(0+1280),c
 43660   0139AE  0E22               	movlw	34
 43661   0139B0  2553               	addwf	f_read@fp& (0+255),w,b
 43662   0139B2  6E0B               	movwf	memcpy@s1^(0+1280),c
 43663   0139B4  0E00               	movlw	0
 43664   0139B6  2154               	addwfc	(f_read@fp+1)& (0+255),w,b
 43665   0139B8  6E0C               	movwf	(memcpy@s1+1)^(0+1280),c
 43666   0139BA  0E02               	movlw	2
 43667   0139BC  6E0E               	movwf	(memcpy@n+1)^(0+1280),c
 43668   0139BE  0E00               	movlw	0
 43669   0139C0  6E0D               	movwf	memcpy@n^(0+1280),c
 43670   0139C2  ECC6  F0F8         	call	_memcpy	;wreg free
 43671   0139C6                     l20717:
 43672                           
 43673                           ;../fatfs/ff.c: 3979:     rcnt = ((UINT)512) * cc;
 43674   0139C6  C674  F65B         	movff	f_read@cc,??_f_read
 43675   0139CA  C675  F65C         	movff	f_read@cc+1,??_f_read+1
 43676   0139CE  0E09               	movlw	9
 43677   0139D0                     u27295:
 43678   0139D0  90D8               	bcf	status,0,c
 43679   0139D2  0106               	movlb	6	; () banked
 43680   0139D4  375B               	rlcf	??_f_read& (0+255),f,b
 43681   0139D6  375C               	rlcf	(??_f_read+1)& (0+255),f,b
 43682   0139D8  2EE8               	decfsz	wreg,f,c
 43683   0139DA  EFE8  F09C         	goto	u27295
 43684   0139DE  C65B  F676         	movff	??_f_read,f_read@rcnt
 43685   0139E2  C65C  F677         	movff	??_f_read+1,f_read@rcnt+1
 43686                           
 43687                           ;../fatfs/ff.c: 3980:     continue;
 43688   0139E6  EFE1  F09D         	goto	l20749
 43689   0139EA                     l20719:
 43690                           
 43691                           ; BSR set to: 6
 43692                           ;../fatfs/ff.c: 3983:    if (fp->sect != sect) {
 43693   0139EA  EE20 F018          	lfsr	2,24
 43694   0139EE  5153               	movf	f_read@fp& (0+255),w,b
 43695   0139F0  26D9               	addwf	fsr2l,f,c
 43696   0139F2  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43697   0139F4  22DA               	addwfc	fsr2h,f,c
 43698   0139F6  5178               	movf	f_read@sect& (0+255),w,b
 43699   0139F8  18DE               	xorwf	postinc2,w,c
 43700   0139FA  E10F               	bnz	u27300
 43701   0139FC  5179               	movf	(f_read@sect+1)& (0+255),w,b
 43702   0139FE  18DE               	xorwf	postinc2,w,c
 43703   013A00  E10C               	bnz	u27300
 43704   013A02  517A               	movf	(f_read@sect+2)& (0+255),w,b
 43705   013A04  18DE               	xorwf	postinc2,w,c
 43706   013A06  E109               	bnz	u27300
 43707   013A08  517B               	movf	(f_read@sect+3)& (0+255),w,b
 43708   013A0A  18DE               	xorwf	postinc2,w,c
 43709   013A0C  B4D8               	btfsc	status,2,c
 43710   013A0E  EF0B  F09D         	goto	u27301
 43711   013A12  EF0D  F09D         	goto	u27300
 43712   013A16                     u27301:
 43713   013A16  EF85  F09D         	goto	l20741
 43714   013A1A                     u27300:
 43715   013A1A                     
 43716                           ; BSR set to: 6
 43717                           ;../fatfs/ff.c: 3985:     if (fp->flag & 0x80) {
 43718   013A1A  EE20 F00E          	lfsr	2,14
 43719   013A1E  5153               	movf	f_read@fp& (0+255),w,b
 43720   013A20  26D9               	addwf	fsr2l,f,c
 43721   013A22  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43722   013A24  22DA               	addwfc	fsr2h,f,c
 43723   013A26  AEDF               	btfss	indf2,7,c
 43724   013A28  EF18  F09D         	goto	u27311
 43725   013A2C  EF1A  F09D         	goto	u27310
 43726   013A30                     u27311:
 43727   013A30  EF57  F09D         	goto	l20733
 43728   013A34                     u27310:
 43729   013A34                     
 43730                           ; BSR set to: 6
 43731                           ;../fatfs/ff.c: 3986:      if (disk_write(fs->pdrv, fp->buf, fp->sect, 1) != RES_OK) { f
      +                          p->err = (BYTE)(FR_DISK_ERR); return FR_DISK_ERR; };
 43732   013A34  0E22               	movlw	34
 43733   013A36  2553               	addwf	f_read@fp& (0+255),w,b
 43734   013A38  6F0D               	movwf	disk_write@buff& (0+255),b
 43735   013A3A  0E00               	movlw	0
 43736   013A3C  2154               	addwfc	(f_read@fp+1)& (0+255),w,b
 43737   013A3E  6F0E               	movwf	(disk_write@buff+1)& (0+255),b
 43738   013A40  EE20 F018          	lfsr	2,24
 43739   013A44  5153               	movf	f_read@fp& (0+255),w,b
 43740   013A46  26D9               	addwf	fsr2l,f,c
 43741   013A48  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43742   013A4A  22DA               	addwfc	fsr2h,f,c
 43743   013A4C  C4DE F60F          	movff	postinc2,disk_write@sector
 43744   013A50  C4DE F610          	movff	postinc2,disk_write@sector+1
 43745   013A54  C4DE F611          	movff	postinc2,disk_write@sector+2
 43746   013A58  C4DE F612          	movff	postinc2,disk_write@sector+3
 43747   013A5C  0E00               	movlw	0
 43748   013A5E  6F14               	movwf	(disk_write@count+1)& (0+255),b
 43749   013A60  0E01               	movlw	1
 43750   013A62  6F13               	movwf	disk_write@count& (0+255),b
 43751   013A64  EE20 F001          	lfsr	2,1
 43752   013A68  517C               	movf	f_read@fs& (0+255),w,b
 43753   013A6A  26D9               	addwf	fsr2l,f,c
 43754   013A6C  517D               	movf	(f_read@fs+1)& (0+255),w,b
 43755   013A6E  22DA               	addwfc	fsr2h,f,c
 43756   013A70  50DF               	movf	indf2,w,c
 43757   013A72  EC7D  F0D8         	call	_disk_write
 43758   013A76  0900               	iorlw	0
 43759   013A78  B4D8               	btfsc	status,2,c
 43760   013A7A  EF41  F09D         	goto	u27321
 43761   013A7E  EF43  F09D         	goto	u27320
