

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 12 22:36:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q84
 26490 ;;		_I2C_ByteWrite
 26491 ;;		_I2C_ByteRead
 26492 ;;		_write_I2C
 26493 ;;		_read_I2C
 26494 ;;		_I2C_ByteRead_WSA
 26495 ;; This function uses a non-reentrant model
 26496 ;;
 26497                           
 26498                           	psect	text98
 26499   01F52E                     __ptext98:
 26500                           	callstack 0
 26501   01F52E                     _chk_ACK:
 26502                           	callstack 121
 26503   01F52E                     l847:
 26504   01F52E  0102               	movlb	2	; () banked
 26505   01F530  A995               	btfss	149,4,b	;volatile
 26506   01F532  EF9D  F0FA         	goto	u27971
 26507   01F536  EF9F  F0FA         	goto	u27970
 26508   01F53A                     u27971:
 26509   01F53A  EF97  F0FA         	goto	l847
 26510   01F53E                     u27970:
 26511   01F53E                     l850:
 26512                           
 26513                           ; BSR set to: 2
 26514   01F53E  B995               	btfsc	149,4,b	;volatile
 26515   01F540  EFA4  F0FA         	goto	u27981
 26516   01F544  EFA6  F0FA         	goto	u27980
 26517   01F548                     u27981:
 26518   01F548  EF9F  F0FA         	goto	l850
 26519   01F54C                     u27980:
 26520   01F54C                     
 26521                           ; BSR set to: 2
 26522                           ;../src/I2C_IO.c: 63:  if (I2C1CON1bits.ACKSTAT) {
 26523   01F54C  AB95               	btfss	149,5,b	;volatile
 26524   01F54E  EFAB  F0FA         	goto	u27991
 26525   01F552  EFAD  F0FA         	goto	u27990
 26526   01F556                     u27991:
 26527   01F556  EFB1  F0FA         	goto	l21166
 26528   01F55A                     u27990:
 26529   01F55A                     
 26530                           ; BSR set to: 2
 26531                           ;../src/I2C_IO.c: 64:   I2C1STAT1bits.CLRBF = 1;
 26532   01F55A  8599               	bsf	153,2,b	;volatile
 26533   01F55C                     
 26534                           ; BSR set to: 2
 26535                           ;../src/I2C_IO.c: 65:   return 0xFF;
 26536   01F55C  0EFF               	movlw	255
 26537   01F55E  EFB2  F0FA         	goto	l854
 26538   01F562                     l21166:
 26539                           
 26540                           ; BSR set to: 2
 26541                           ;../src/I2C_IO.c: 67:  return 0;
 26542   01F562  0E00               	movlw	0
 26543   01F564                     l854:
 26544                           
 26545                           ; BSR set to: 2
 26546   01F564  0012               	return		;funcret
 26547   01F566                     __end_of_chk_ACK:
 26548                           	callstack 0
 26549                           
 26550 ;; *************** function _dev_exit *****************
 26551 ;; Defined at:
 26552 ;;		line 235 in file "../src/io_dos.c"
 26553 ;; Parameters:    Size  Location     Type
 26554 ;;  req_h           2    8[COMRAM] PTR struct .
 26555 ;;		 -> tmp_buf(512), 
 26556 ;; Auto vars:     Size  Location     Type
 26557 ;;		None
 26558 ;; Return value:  Size  Location     Type
 26559 ;;                  1    wreg      void 
 26560 ;; Registers used:
 26561 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 26562 ;; Tracked objects:
 26563 ;;		On entry : 0/0
 26564 ;;		On exit  : 0/0
 26565 ;;		Unchanged: 0/0
 26566 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 26567 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26568 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26569 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26570 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26571 ;;Total ram usage:        2 bytes
 26572 ;; Hardware stack levels used: 1
 26573 ;; Hardware stack levels required when called: 1
 26574 ;; This function calls:
 26575 ;;		Nothing
 26576 ;; This function is called by:
 26577 ;;		_dev_con
 26578 ;;		_dev_tim
 26579 ;;		_dev_DS1307
 26580 ;;		_dev_aux
 26581 ;;		_dev_prn
 26582 ;;		_dev_dsk
 26583 ;;		_not_support
 26584 ;;		_dev_FT200XD
 26585 ;; This function uses a non-reentrant model
 26586 ;;
 26587                           
 26588                           	psect	text99
 26589   01FA10                     __ptext99:
 26590                           	callstack 0
 26591   01FA10                     _dev_exit:
 26592                           	callstack 122
 26593   01FA10                     
 26594                           ;../src/io_dos.c: 236:  req_h->status = (uint16_t)0x0100;
 26595   01FA10  EE20 F003          	lfsr	2,3
 26596   01FA14  5009               	movf	dev_exit@req_h^(0+1280),w,c
 26597   01FA16  26D9               	addwf	fsr2l,f,c
 26598   01FA18  500A               	movf	(dev_exit@req_h+1)^(0+1280),w,c
 26599   01FA1A  22DA               	addwfc	fsr2h,f,c
 26600   01FA1C  0E00               	movlw	0
 26601   01FA1E  6EDE               	movwf	postinc2,c
 26602   01FA20  0E01               	movlw	1
 26603   01FA22  6EDD               	movwf	postdec2,c
 26604   01FA24  0012               	return		;funcret
 26605   01FA26                     __end_of_dev_exit:
 26606                           	callstack 0
 26607                           
 26608 ;; *************** function _days_from_1980 *****************
 26609 ;; Defined at:
 26610 ;;		line 133 in file "../drivers/utils.c"
 26611 ;; Parameters:    Size  Location     Type
 26612 ;;  year            2   25[COMRAM] unsigned short 
 26613 ;;  month           2   27[COMRAM] unsigned short 
 26614 ;;  day             2   29[COMRAM] unsigned short 
 26615 ;; Auto vars:     Size  Location     Type
 26616 ;;  d2              2   33[COMRAM] unsigned short 
 26617 ;;  d1              2   31[COMRAM] unsigned short 
 26618 ;; Return value:  Size  Location     Type
 26619 ;;                  2   25[COMRAM] unsigned short 
 26620 ;; Registers used:
 26621 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 26622 ;; Tracked objects:
 26623 ;;		On entry : 0/0
 26624 ;;		On exit  : 0/0
 26625 ;;		Unchanged: 0/0
 26626 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 26627 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26628 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26629 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26630 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26631 ;;Total ram usage:       10 bytes
 26632 ;; Hardware stack levels used: 1
 26633 ;; Hardware stack levels required when called: 4
 26634 ;; This function calls:
 26635 ;;		___wmul
 26636 ;;		_chk_leap
 26637 ;;		_jan_to_days
 26638 ;;		_leaps
 26639 ;; This function is called by:
 26640 ;;		_dev_DS1307
 26641 ;; This function uses a non-reentrant model
 26642 ;;
 26643                           
 26644                           	psect	text100
 26645   01E1BE                     __ptext100:
 26646                           	callstack 0
 26647   01E1BE                     _days_from_1980:
 26648                           	callstack 119
 26649   01E1BE                     
 26650                           ;../drivers/utils.c: 134:  uint16_t d1, d2;;../drivers/utils.c: 136:  d1 = leaps(year);
 26651   01E1BE  C51A  F514         	movff	days_from_1980@year,leaps@year
 26652   01E1C2  C51B  F515         	movff	days_from_1980@year+1,leaps@year+1
 26653   01E1C6  EC5E  F0F7         	call	_leaps	;wreg free
 26654   01E1CA  C514  F520         	movff	?_leaps,days_from_1980@d1
 26655   01E1CE  C515  F521         	movff	?_leaps+1,days_from_1980@d1+1
 26656   01E1D2                     
 26657                           ;../drivers/utils.c: 137:  d2 = jan_to_days(month, day);
 26658   01E1D2  C51C  F509         	movff	days_from_1980@month,jan_to_days@month
 26659   01E1D6  C51D  F50A         	movff	days_from_1980@month+1,jan_to_days@month+1
 26660   01E1DA  C51E  F50B         	movff	days_from_1980@day,jan_to_days@day
 26661   01E1DE  C51F  F50C         	movff	days_from_1980@day+1,jan_to_days@day+1
 26662   01E1E2  EC19  F0F4         	call	_jan_to_days	;wreg free
 26663   01E1E6  C509  F522         	movff	?_jan_to_days,days_from_1980@d2
 26664   01E1EA  C50A  F523         	movff	?_jan_to_days+1,days_from_1980@d2+1
 26665   01E1EE                     
 26666                           ;../drivers/utils.c: 138:  if (d2 <= 59 && chk_leap( year ) ) d1--;
 26667   01E1EE  5023               	movf	(days_from_1980@d2+1)^(0+1280),w,c
 26668   01E1F0  E107               	bnz	u29251
 26669   01E1F2  0E3C               	movlw	60
 26670   01E1F4  5C22               	subwf	days_from_1980@d2^(0+1280),w,c
 26671   01E1F6  B0D8               	btfsc	status,0,c
 26672   01E1F8  EF00  F0F1         	goto	u29251
 26673   01E1FC  EF02  F0F1         	goto	u29250
 26674   01E200                     u29251:
 26675   01E200  EF14  F0F1         	goto	l21886
 26676   01E204                     u29250:
 26677   01E204  C51A  F50E         	movff	days_from_1980@year,chk_leap@year
 26678   01E208  C51B  F50F         	movff	days_from_1980@year+1,chk_leap@year+1
 26679   01E20C  EC53  F0F2         	call	_chk_leap	;wreg free
 26680   01E210  500E               	movf	?_chk_leap^(0+1280),w,c
 26681   01E212  100F               	iorwf	(?_chk_leap+1)^(0+1280),w,c
 26682   01E214  B4D8               	btfsc	status,2,c
 26683   01E216  EF0F  F0F1         	goto	u29261
 26684   01E21A  EF11  F0F1         	goto	u29260
 26685   01E21E                     u29261:
 26686   01E21E  EF14  F0F1         	goto	l21886
 26687   01E222                     u29260:
 26688   01E222  0620               	decf	days_from_1980@d1^(0+1280),f,c
 26689   01E224  A0D8               	btfss	status,0,c
 26690   01E226  0621               	decf	(days_from_1980@d1+1)^(0+1280),f,c
 26691   01E228                     l21886:
 26692                           
 26693                           ;../drivers/utils.c: 140:  return((year - 1980)*365 + d1 + d2 - 1 );
 26694   01E228  C51A  F509         	movff	days_from_1980@year,___wmul@multiplier
 26695   01E22C  C51B  F50A         	movff	days_from_1980@year+1,___wmul@multiplier+1
 26696   01E230  0E01               	movlw	1
 26697   01E232  6E0C               	movwf	(___wmul@multiplicand+1)^(0+1280),c
 26698   01E234  0E6D               	movlw	109
 26699   01E236  6E0B               	movwf	___wmul@multiplicand^(0+1280),c
 26700   01E238  EC07  F0FC         	call	___wmul	;wreg free
 26701   01E23C  5020               	movf	days_from_1980@d1^(0+1280),w,c
 26702   01E23E  2609               	addwf	?___wmul^(0+1280),f,c
 26703   01E240  5021               	movf	(days_from_1980@d1+1)^(0+1280),w,c
 26704   01E242  220A               	addwfc	(?___wmul+1)^(0+1280),f,c
 26705   01E244  5022               	movf	days_from_1980@d2^(0+1280),w,c
 26706   01E246  2609               	addwf	?___wmul^(0+1280),f,c
 26707   01E248  5023               	movf	(days_from_1980@d2+1)^(0+1280),w,c
 26708   01E24A  220A               	addwfc	(?___wmul+1)^(0+1280),f,c
 26709   01E24C  0EF3               	movlw	243
 26710   01E24E  2409               	addwf	?___wmul^(0+1280),w,c
 26711   01E250  6E1A               	movwf	?_days_from_1980^(0+1280),c
 26712   01E252  0EF8               	movlw	248
 26713   01E254  200A               	addwfc	(?___wmul+1)^(0+1280),w,c
 26714   01E256  6E1B               	movwf	(?_days_from_1980+1)^(0+1280),c
 26715   01E258  0012               	return		;funcret
 26716   01E25A                     __end_of_days_from_1980:
 26717                           	callstack 0
 26718                           
 26719 ;; *************** function _leaps *****************
 26720 ;; Defined at:
 26721 ;;		line 111 in file "../drivers/utils.c"
 26722 ;; Parameters:    Size  Location     Type
 26723 ;;  year            2   19[COMRAM] unsigned short 
 26724 ;; Auto vars:     Size  Location     Type
 26725 ;;  y               2   23[COMRAM] unsigned short 
 26726 ;;  n               2   21[COMRAM] unsigned short 
 26727 ;; Return value:  Size  Location     Type
 26728 ;;                  2   19[COMRAM] unsigned short 
 26729 ;; Registers used:
 26730 ;;		wreg, status,2, status,0, cstack
 26731 ;; Tracked objects:
 26732 ;;		On entry : 0/0
 26733 ;;		On exit  : 0/0
 26734 ;;		Unchanged: 0/0
 26735 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 26736 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26737 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26739 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26740 ;;Total ram usage:        6 bytes
 26741 ;; Hardware stack levels used: 1
 26742 ;; Hardware stack levels required when called: 3
 26743 ;; This function calls:
 26744 ;;		_chk_leap
 26745 ;; This function is called by:
 26746 ;;		_days_from_1980
 26747 ;; This function uses a non-reentrant model
 26748 ;;
 26749                           
 26750                           	psect	text101
 26751   01EEBC                     __ptext101:
 26752                           	callstack 0
 26753   01EEBC                     _leaps:
 26754                           	callstack 119
 26755   01EEBC                     
 26756                           ;../drivers/utils.c: 113:  uint16_t y, n;;../drivers/utils.c: 115:  for(n=0,y=1980;y <=y
      +                          ear;y++){
 26757   01EEBC  0E00               	movlw	0
 26758   01EEBE  6E17               	movwf	(leaps@n+1)^(0+1280),c
 26759   01EEC0  0E00               	movlw	0
 26760   01EEC2  6E16               	movwf	leaps@n^(0+1280),c
 26761   01EEC4  0E07               	movlw	7
 26762   01EEC6  6E19               	movwf	(leaps@y+1)^(0+1280),c
 26763   01EEC8  0EBC               	movlw	188
 26764   01EECA  6E18               	movwf	leaps@y^(0+1280),c
 26765   01EECC  EF7B  F0F7         	goto	l21622
 26766   01EED0                     l21618:
 26767                           
 26768                           ;../drivers/utils.c: 116:   if( chk_leap( y ) ) n++;
 26769   01EED0  C518  F50E         	movff	leaps@y,chk_leap@year
 26770   01EED4  C519  F50F         	movff	leaps@y+1,chk_leap@year+1
 26771   01EED8  EC53  F0F2         	call	_chk_leap	;wreg free
 26772   01EEDC  500E               	movf	?_chk_leap^(0+1280),w,c
 26773   01EEDE  100F               	iorwf	(?_chk_leap+1)^(0+1280),w,c
 26774   01EEE0  B4D8               	btfsc	status,2,c
 26775   01EEE2  EF75  F0F7         	goto	u28941
 26776   01EEE6  EF77  F0F7         	goto	u28940
 26777   01EEEA                     u28941:
 26778   01EEEA  EF79  F0F7         	goto	l2532
 26779   01EEEE                     u28940:
 26780   01EEEE  4A16               	infsnz	leaps@n^(0+1280),f,c
 26781   01EEF0  2A17               	incf	(leaps@n+1)^(0+1280),f,c
 26782   01EEF2                     l2532:
 26783                           
 26784                           ;../drivers/utils.c: 117:  }
 26785   01EEF2  4A18               	infsnz	leaps@y^(0+1280),f,c
 26786   01EEF4  2A19               	incf	(leaps@y+1)^(0+1280),f,c
 26787   01EEF6                     l21622:
 26788   01EEF6  5018               	movf	leaps@y^(0+1280),w,c
 26789   01EEF8  5C14               	subwf	leaps@year^(0+1280),w,c
 26790   01EEFA  5019               	movf	(leaps@y+1)^(0+1280),w,c
 26791   01EEFC  5815               	subwfb	(leaps@year+1)^(0+1280),w,c
 26792   01EEFE  B0D8               	btfsc	status,0,c
 26793   01EF00  EF84  F0F7         	goto	u28951
 26794   01EF04  EF86  F0F7         	goto	u28950
 26795   01EF08                     u28951:
 26796   01EF08  EF68  F0F7         	goto	l21618
 26797   01EF0C                     u28950:
 26798   01EF0C                     
 26799                           ;../drivers/utils.c: 118:  return(n);
 26800   01EF0C  C516  F514         	movff	leaps@n,?_leaps
 26801   01EF10  C517  F515         	movff	leaps@n+1,?_leaps+1
 26802   01EF14  0012               	return		;funcret
 26803   01EF16                     __end_of_leaps:
 26804                           	callstack 0
 26805                           
 26806 ;; *************** function _jan_to_days *****************
 26807 ;; Defined at:
 26808 ;;		line 123 in file "../drivers/utils.c"
 26809 ;; Parameters:    Size  Location     Type
 26810 ;;  month           2    8[COMRAM] unsigned short 
 26811 ;;  day             2   10[COMRAM] unsigned short 
 26812 ;; Auto vars:     Size  Location     Type
 26813 ;;  i               2   16[COMRAM] unsigned short 
 26814 ;;  d               2   14[COMRAM] unsigned short 
 26815 ;; Return value:  Size  Location     Type
 26816 ;;                  2    8[COMRAM] unsigned short 
 26817 ;; Registers used:
 26818 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
 26819 ;; Tracked objects:
 26820 ;;		On entry : 0/0
 26821 ;;		On exit  : 0/0
 26822 ;;		Unchanged: 0/0
 26823 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 26824 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26825 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26826 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26827 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26828 ;;Total ram usage:       10 bytes
 26829 ;; Hardware stack levels used: 1
 26830 ;; Hardware stack levels required when called: 1
 26831 ;; This function calls:
 26832 ;;		Nothing
 26833 ;; This function is called by:
 26834 ;;		_days_from_1980
 26835 ;; This function uses a non-reentrant model
 26836 ;;
 26837                           
 26838                           	psect	text102
 26839   01E832                     __ptext102:
 26840                           	callstack 0
 26841   01E832                     _jan_to_days:
 26842                           	callstack 121
 26843   01E832                     
 26844                           ;../drivers/utils.c: 125:  uint16_t i, d;;../drivers/utils.c: 127:  for( d=0, i=0; i<mon
      +                          th-1; i++ ) d += mtod[i];
 26845   01E832  0E00               	movlw	0
 26846   01E834  6E10               	movwf	(jan_to_days@d+1)^(0+1280),c
 26847   01E836  0E00               	movlw	0
 26848   01E838  6E0F               	movwf	jan_to_days@d^(0+1280),c
 26849   01E83A  0E00               	movlw	0
 26850   01E83C  6E12               	movwf	(jan_to_days@i+1)^(0+1280),c
 26851   01E83E  0E00               	movlw	0
 26852   01E840  6E11               	movwf	jan_to_days@i^(0+1280),c
 26853   01E842  EF3B  F0F4         	goto	l21630
 26854   01E846                     l21626:
 26855   01E846  90D8               	bcf	status,0,c
 26856   01E848  3411               	rlcf	jan_to_days@i^(0+1280),w,c
 26857   01E84A  6EF6               	movwf	tblptrl,c
 26858   01E84C  3412               	rlcf	(jan_to_days@i+1)^(0+1280),w,c
 26859   01E84E  6EF7               	movwf	tblptrh,c
 26860   01E850  0E19               	movlw	low _mtod
 26861   01E852  26F6               	addwf	tblptrl,f,c
 26862   01E854  0EF6               	movlw	high _mtod
 26863   01E856  22F7               	addwfc	tblptrh,f,c
 26864   01E858                     	if	1	;There are 3 active tblptr bytes
 26865   01E858  6AF8               	clrf	tblptru,c
 26866   01E85A  0E00               	movlw	low (__mediumconst shr (0+16))
 26867   01E85C  22F8               	addwfc	tblptru,f,c
 26868   01E85E                     	endif
 26869   01E85E  0009               	tblrd		*+
 26870   01E860  C4F5 F50D          	movff	tablat,??_jan_to_days
 26871   01E864  0009               	tblrd		*+
 26872   01E866  C4F5 F50E          	movff	tablat,??_jan_to_days+1
 26873   01E86A  500D               	movf	??_jan_to_days^(0+1280),w,c
 26874   01E86C  260F               	addwf	jan_to_days@d^(0+1280),f,c
 26875   01E86E  500E               	movf	(??_jan_to_days+1)^(0+1280),w,c
 26876   01E870  2210               	addwfc	(jan_to_days@d+1)^(0+1280),f,c
 26877   01E872  4A11               	infsnz	jan_to_days@i^(0+1280),f,c
 26878   01E874  2A12               	incf	(jan_to_days@i+1)^(0+1280),f,c
 26879   01E876                     l21630:
 26880   01E876  0EFF               	movlw	255
 26881   01E878  2409               	addwf	jan_to_days@month^(0+1280),w,c
 26882   01E87A  6E0D               	movwf	??_jan_to_days^(0+1280),c
 26883   01E87C  0EFF               	movlw	255
 26884   01E87E  200A               	addwfc	(jan_to_days@month+1)^(0+1280),w,c
 26885   01E880  6E0E               	movwf	(??_jan_to_days+1)^(0+1280),c
 26886   01E882  500D               	movf	??_jan_to_days^(0+1280),w,c
 26887   01E884  5C11               	subwf	jan_to_days@i^(0+1280),w,c
 26888   01E886  500E               	movf	(??_jan_to_days+1)^(0+1280),w,c
 26889   01E888  5812               	subwfb	(jan_to_days@i+1)^(0+1280),w,c
 26890   01E88A  A0D8               	btfss	status,0,c
 26891   01E88C  EF4A  F0F4         	goto	u28961
 26892   01E890  EF4C  F0F4         	goto	u28960
 26893   01E894                     u28961:
 26894   01E894  EF23  F0F4         	goto	l21626
 26895   01E898                     u28960:
 26896   01E898                     
 26897                           ;../drivers/utils.c: 128:  d += day;
 26898   01E898  500B               	movf	jan_to_days@day^(0+1280),w,c
 26899   01E89A  260F               	addwf	jan_to_days@d^(0+1280),f,c
 26900   01E89C  500C               	movf	(jan_to_days@day+1)^(0+1280),w,c
 26901   01E89E  2210               	addwfc	(jan_to_days@d+1)^(0+1280),f,c
 26902   01E8A0                     
 26903                           ;../drivers/utils.c: 130:  return( d );
 26904   01E8A0  C50F  F509         	movff	jan_to_days@d,?_jan_to_days
 26905   01E8A4  C510  F50A         	movff	jan_to_days@d+1,?_jan_to_days+1
 26906   01E8A8  0012               	return		;funcret
 26907   01E8AA                     __end_of_jan_to_days:
 26908                           	callstack 0
 26909                           
 26910 ;; *************** function _command_error *****************
 26911 ;; Defined at:
 26912 ;;		line 227 in file "../src/io_dos.c"
 26913 ;; Parameters:    Size  Location     Type
 26914 ;;  req_h           2    8[COMRAM] PTR struct .
 26915 ;;		 -> tmp_buf(512), 
 26916 ;; Auto vars:     Size  Location     Type
 26917 ;;		None
 26918 ;; Return value:  Size  Location     Type
 26919 ;;                  1    wreg      void 
 26920 ;; Registers used:
 26921 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 26922 ;; Tracked objects:
 26923 ;;		On entry : 0/0
 26924 ;;		On exit  : 0/0
 26925 ;;		Unchanged: 0/0
 26926 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 26927 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26930 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26931 ;;Total ram usage:        2 bytes
 26932 ;; Hardware stack levels used: 1
 26933 ;; Hardware stack levels required when called: 1
 26934 ;; This function calls:
 26935 ;;		Nothing
 26936 ;; This function is called by:
 26937 ;;		_dev_con
 26938 ;;		_dev_tim
 26939 ;;		_dev_DS1307
 26940 ;;		_dev_aux
 26941 ;;		_dev_dsk
 26942 ;;		_dev_FT200XD
 26943 ;; This function uses a non-reentrant model
 26944 ;;
